name			Shiva_Orb
	frame	data/chars/shiva/orb/orb00.gif
	frame	data/chars/shiva/orb/orb01.gif
	frame	data/chars/shiva/orb/orb02.gif
	frame	data/chars/shiva/orb/orb03.gif
	frame	data/chars/shiva/orb/orb04.gif
	frame	data/chars/shiva/orb/orb05.gif
	frame	data/chars/shiva/orb/orb06.gif
	frame	data/chars/shiva/orb/orb07.gif
	frame	data/chars/shiva/orb/orb08.gif
	frame	data/chars/shiva/orb/orb09.gif
	frame	data/chars/shiva/orb/orb10.gif
	frame	data/chars/shiva/orb/orb11.gif
	frame	data/chars/shiva/orb/orb12.gif
	frame	data/chars/shiva/orb/orb13.gif
	frame	data/chars/shiva/orb/orb14.gif
	frame	data/chars/shiva/orb/orb15.gif
	frame	data/chars/shiva/orb/orb16.gif
	frame	data/chars/shiva/orb/orb17.gif
	frame	data/chars/shiva/orb/orb18.gif
	frame	data/chars/shiva/orb/orb19.gif
	frame	data/chars/shiva/orb/orb20.gif
	frame	data/chars/shiva/orb/orb21.gif
	frame	data/chars/shiva/orb/orb22.gif
	frame	data/chars/shiva/orb/orb23.gif
	frame	data/chars/shiva/orb/orb24.gif
	frame	data/chars/shiva/orb/orb25.gif
	frame	data/chars/shiva/orb/orb26.gif

anim follow6
	loop	0
	delay	1
	offset	62 69
	frame	data/chars/shiva/orb/orb00.gif
	@cmd suicide
	frame	data/chars/shiva/orb/orb26.gif
