##MAIN
name				Moto02
	frame	data/chars/Enemys/fog/mounted00.gif
        frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
        frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
	frame	data/chars/Enemys/fog/mounted01.gif
	frame	data/chars/Enemys/fog/mounted00.gif
        @cmd killentity getlocalvar("self")
	frame	data/chars/Enemys/fog/mounted01.gif

