##MAIN
name				Jet2
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd depost
	@cmd slam 80 2 -3 6 0 0
	frame	data/chars/jet/throw00.gif
		delay	4
	@cmd dasher 4 0 0
	frame	data/chars/jet/throw00.gif
	@cmd looper 7 3
	@cmd leaper 0 1.8 0
	@cmd deGravity 1
	frame	data/chars/jet/a102.gif
	frame	data/chars/jet/a103.gif
	frame	data/chars/jet/a104.gif
	frame	data/chars/jet/a105.gif
	frame	data/chars/jet/backwalk00.gif
	frame	data/chars/jet/backwalk01.gif
	frame	data/chars/jet/backwalk02.gif
	frame	data/chars/jet/backwalk03.gif
	@cmd deGravity 0
		seta	46
	frame	data/chars/jet/backwalk00.gif
		seta	44
	frame	data/chars/jet/backwalk01.gif
		seta	42
	frame	data/chars/jet/backwalk02.gif
		seta	40
	@cmd clearL
	frame	data/chars/jet/backwalk03.gif
	
anim follow5 #FLY UP
	loop	0
	delay	4
	offset	158 181
	bbox 	144 111 37 58
	@cmd leaper 0 1.8 0
	@cmd deGravity 1
	frame	data/chars/jet/a102.gif
	frame	data/chars/jet/a103.gif
	frame	data/chars/jet/a104.gif
	frame	data/chars/jet/a105.gif
	bbox 	144 106 25 77
	frame	data/chars/jet/backwalk00.gif
	frame	data/chars/jet/backwalk01.gif
	frame	data/chars/jet/backwalk02.gif
	frame	data/chars/jet/backwalk03.gif
	@cmd looper 4 1
	@cmd deGravity 0
		seta	46
	frame	data/chars/jet/backwalk00.gif
		seta	44
	frame	data/chars/jet/backwalk01.gif
		seta	42
	frame	data/chars/jet/backwalk02.gif
		seta	40
	@cmd clearL
	frame	data/chars/jet/backwalk03.gif
	
anim follow6 #BACK JET FIRE
	fastattack 1
	jugglecost 0
	forcedirection 0
	hitflash burn
	loop	0
	delay	4
	offset	158 181
	sound	data/sounds/Fire.wav
	burn 119 110 43 36 24 2 0 0 10 12
	frame	data/chars/jet/run01.gif
	frame	data/chars/jet/run00.gif
	frame	data/chars/jet/run01.gif
	frame	data/chars/jet/run00.gif
	frame	data/chars/jet/run01.gif
	frame	data/chars/jet/run00.gif
	frame	data/chars/jet/run01.gif
	frame	data/chars/jet/run00.gif
	@cmd aniChange 1 "ANI_FOLLOW5"
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/jet/run01.gif
